D_TRA1_1_SPOT1,A1,A3_1,A3_4,A3_6,A3_11,A3_15,A3_19,A3_21,A6_4,D_TRA1_S_Day,A10A,A10F,A3sum,D_TRA1_SMONTH_8.0,A2_1_1.0,A2_1_10.0,A2_1_14.0,A2_1_3.0,A2_1_8.0,A4_1_6.0,A4_1_7.0,A4_1_9.0,BARA_11,BARA_21,BARA_22,BARA_23,BARA_24,BARA_26,BARA_29,BARA_32,BARA_33,BARA_35,BARA_36,BARA_37,BARA_39
23070.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.0,0.0,0.0,0.5,0.0,0.0,0.0,12416.666666666666,1.5833333333333333,0.16666666666666666,0.16666666666666666,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23080.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,1.0,0.0,333.3333333333333,2.6666666666666665,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0
23310.0,0.0,0.810126582278481,0.20253164556962025,0.5,0.03164556962025317,0.012658227848101266,0.0,0.02531645569620253,0.0759493670886076,0.45569620253164556,0.0,13122.025316455696,2.5443037974683542,0.05063291139240506,0.17088607594936708,0.012658227848101266,0.06962025316455696,0.04430379746835443,0.06329113924050633,0.0189873417721519,0.310126582278481,0.012658227848101266,0.46835443037974683,0.006329113924050633,0.0,0.0,0.0,0.0,0.02531645569620253,0.006329113924050633,0.02531645569620253,0.006329113924050633,0.0,0.0,0.0
23320.0,0.11764705882352941,0.7941176470588235,0.08823529411764706,0.8529411764705882,0.058823529411764705,0.17647058823529413,0.0,0.029411764705882353,0.058823529411764705,0.7941176470588235,10588.235294117647,7500.588235294118,2.735294117647059,0.14705882352941177,0.20588235294117646,0.029411764705882353,0.029411764705882353,0.0,0.058823529411764705,0.0,0.29411764705882354,0.0,0.6176470588235294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029411764705882353,0.0,0.029411764705882353,0.0,0.0
24010.0,0.0,0.6865671641791045,0.04477611940298507,0.5223880597014925,0.16417910447761194,0.23880597014925373,0.0,0.029850746268656716,0.014925373134328358,0.29850746268656714,0.0,10485.223880597016,2.8656716417910446,0.08955223880597014,0.1044776119402985,0.014925373134328358,0.1044776119402985,0.04477611940298507,0.1044776119402985,0.0,0.29850746268656714,0.0,0.04477611940298507,0.0,0.0,0.029850746268656716,0.0,0.0,0.0,0.014925373134328358,0.0,0.34328358208955223,0.4626865671641791,0.0,0.029850746268656716
24020.0,0.0,0.6333333333333333,0.0,0.6,0.2,0.4666666666666667,0.0,0.03333333333333333,0.0,0.5666666666666667,0.0,1433.3333333333333,3.2666666666666666,0.06666666666666667,0.03333333333333333,0.03333333333333333,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.16666666666666666,0.0,0.03333333333333333,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.3,0.6,0.0,0.0
24030.0,0.0,0.6,0.08,0.52,0.16,0.36,0.0,0.0,0.0,0.56,0.0,6160.0,2.8,0.0,0.08,0.0,0.16,0.08,0.12,0.0,0.2,0.0,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.56,0.0,0.0
24040.0,0.0,0.8421052631578947,0.10526315789473684,0.5789473684210527,0.0,0.05263157894736842,0.0,0.05263157894736842,0.0,0.7368421052631579,0.0,12211.052631578947,2.1578947368421053,0.15789473684210525,0.05263157894736842,0.0,0.10526315789473684,0.05263157894736842,0.0,0.0,0.42105263157894735,0.0,0.15789473684210525,0.0,0.05263157894736842,0.0,0.0,0.0,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.15789473684210525,0.42105263157894735,0.0,0.0
24050.0,0.0,0.6521739130434783,0.043478260869565216,0.6521739130434783,0.17391304347826086,0.3695652173913043,0.0,0.0,0.021739130434782608,0.5869565217391305,0.0,10543.478260869566,3.130434782608696,0.10869565217391304,0.08695652173913043,0.0,0.21739130434782608,0.06521739130434782,0.15217391304347827,0.0,0.21739130434782608,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2391304347826087,0.5869565217391305,0.0,0.043478260869565216
25000.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
25010.0,0.0,0.6666666666666666,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.0,3000.0,2.111111111111111,0.1111111111111111,0.1111111111111111,0.0,0.3333333333333333,0.0,0.2222222222222222,0.0,0.2222222222222222,0.0,0.2222222222222222,0.0,0.0,0.0,0.2222222222222222,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,0.0
25020.0,0.020833333333333332,0.4791666666666667,0.08333333333333333,0.375,0.020833333333333332,0.041666666666666664,0.0,0.0,0.041666666666666664,0.041666666666666664,604.1666666666666,21771.041666666668,2.3333333333333335,0.0625,0.041666666666666664,0.0,0.125,0.0625,0.0625,0.0,0.2916666666666667,0.0,0.0,0.020833333333333332,0.020833333333333332,0.0,0.0,0.041666666666666664,0.14583333333333334,0.0,0.4166666666666667,0.0625,0.0,0.020833333333333332,0.0
25030.0,0.024390243902439025,0.5853658536585366,0.024390243902439025,0.4878048780487805,0.0,0.07317073170731707,0.0,0.04878048780487805,0.04878048780487805,0.4878048780487805,2439.0243902439024,6853.414634146341,2.097560975609756,0.0,0.1951219512195122,0.0,0.0975609756097561,0.07317073170731707,0.07317073170731707,0.0,0.43902439024390244,0.0,0.07317073170731707,0.04878048780487805,0.04878048780487805,0.024390243902439025,0.0,0.024390243902439025,0.0975609756097561,0.024390243902439025,0.0975609756097561,0.0975609756097561,0.07317073170731707,0.024390243902439025,0.0
25040.0,0.0,0.5465116279069767,0.03488372093023256,0.5232558139534884,0.06976744186046512,0.05813953488372093,0.023255813953488372,0.05813953488372093,0.023255813953488372,0.43023255813953487,0.0,11581.511627906977,2.5930232558139537,0.046511627906976744,0.11627906976744186,0.046511627906976744,0.06976744186046512,0.046511627906976744,0.09302325581395349,0.011627906976744186,0.3023255813953488,0.0,0.10465116279069768,0.09302325581395349,0.023255813953488372,0.05813953488372093,0.046511627906976744,0.0,0.05813953488372093,0.011627906976744186,0.09302325581395349,0.1511627906976744,0.046511627906976744,0.046511627906976744,0.0
25050.0,0.0,0.7916666666666666,0.041666666666666664,0.375,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.4166666666666667,0.0,3958.3333333333335,2.3333333333333335,0.0,0.08333333333333333,0.0,0.041666666666666664,0.08333333333333333,0.08333333333333333,0.0,0.25,0.08333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.2916666666666667,0.16666666666666666,0.16666666666666666,0.0,0.08333333333333333,0.08333333333333333,0.0
26010.0,0.0,0.5454545454545454,0.0,0.6363636363636364,0.18181818181818182,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,908.1818181818181,2.0,0.0,0.18181818181818182,0.0,0.18181818181818182,0.09090909090909091,0.18181818181818182,0.0,0.09090909090909091,0.0,0.0,0.45454545454545453,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26020.0,0.0,0.6585365853658537,0.024390243902439025,0.5853658536585366,0.04878048780487805,0.12195121951219512,0.0,0.0,0.0,0.2926829268292683,0.0,9073.170731707318,2.2195121951219514,0.07317073170731707,0.14634146341463414,0.0,0.0,0.12195121951219512,0.024390243902439025,0.07317073170731707,0.21951219512195122,0.0,0.024390243902439025,0.34146341463414637,0.12195121951219512,0.0,0.0,0.0,0.0,0.024390243902439025,0.0,0.0,0.0,0.12195121951219512,0.0
26030.0,0.0,0.9259259259259259,0.07407407407407407,0.6296296296296297,0.0,0.0,0.0,0.0,0.0,0.37037037037037035,0.0,7852.222222222223,2.4444444444444446,0.07407407407407407,0.2222222222222222,0.0,0.037037037037037035,0.037037037037037035,0.25925925925925924,0.0,0.2222222222222222,0.0,0.0,0.4444444444444444,0.1111111111111111,0.037037037037037035,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.14814814814814814,0.0
26040.0,0.0,1.0,0.4444444444444444,0.5555555555555556,0.0,0.0,0.0,0.0,0.1111111111111111,0.3333333333333333,0.0,1222.2222222222222,2.7777777777777777,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.1111111111111111,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0
26310.0,0.01020408163265306,0.8367346938775511,0.10204081632653061,0.5816326530612245,0.0,0.030612244897959183,0.0,0.02040816326530612,0.0,0.3979591836734694,2551.0204081632655,3918.3673469387754,2.510204081632653,0.12244897959183673,0.1836734693877551,0.0,0.10204081632653061,0.04081632653061224,0.08163265306122448,0.0,0.30612244897959184,0.0,0.0,0.46938775510204084,0.11224489795918367,0.04081632653061224,0.02040816326530612,0.0,0.030612244897959183,0.0,0.030612244897959183,0.030612244897959183,0.0,0.07142857142857142,0.0
29010.0,0.0,0.8253968253968254,0.031746031746031744,0.5396825396825397,0.047619047619047616,0.0,0.0,0.0,0.015873015873015872,0.1746031746031746,0.0,4301.587301587301,2.238095238095238,0.0,0.09523809523809523,0.0,0.031746031746031744,0.06349206349206349,0.07936507936507936,0.0,0.1746031746031746,0.0,0.015873015873015872,0.0,0.0,0.015873015873015872,0.0,0.0,0.0,0.0,0.1746031746031746,0.015873015873015872,0.0,0.0,0.015873015873015872
31010.0,0.0,0.5166666666666667,0.25,0.4666666666666667,0.016666666666666666,0.08333333333333333,0.0,0.0,0.016666666666666666,0.25,0.0,6775.0,2.283333333333333,0.1,0.06666666666666667,0.0,0.11666666666666667,0.1,0.03333333333333333,0.016666666666666666,0.21666666666666667,0.016666666666666666,0.23333333333333334,0.0,0.0,0.1,0.0,0.016666666666666666,0.016666666666666666,0.0,0.03333333333333333,0.05,0.03333333333333333,0.0,0.03333333333333333
31020.0,0.0,0.6470588235294118,0.11764705882352941,0.17647058823529413,0.058823529411764705,0.0,0.0,0.058823529411764705,0.0,0.11764705882352941,0.0,3764.705882352941,1.7058823529411764,0.0,0.17647058823529413,0.0,0.11764705882352941,0.058823529411764705,0.11764705882352941,0.0,0.23529411764705882,0.0,0.23529411764705882,0.0,0.0,0.23529411764705882,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0.0,0.058823529411764705,0.0
31030.0,0.0,0.18181818181818182,0.0,0.2727272727272727,0.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.0,19998.18181818182,1.6363636363636365,0.09090909090909091,0.0,0.0,0.09090909090909091,0.0,0.18181818181818182,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.0,0.0,0.2727272727272727,0.0,0.0,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.0
31040.0,0.0,0.4444444444444444,0.1111111111111111,0.6666666666666666,0.1111111111111111,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,6665.555555555556,2.3333333333333335,0.3333333333333333,0.1111111111111111,0.0,0.0,0.1111111111111111,0.2222222222222222,0.0,0.5555555555555556,0.0,0.4444444444444444,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31050.0,0.0,0.52,0.0,0.24,0.04,0.04,0.0,0.0,0.0,0.12,0.0,11320.0,2.16,0.08,0.16,0.04,0.04,0.08,0.0,0.0,0.16,0.0,0.2,0.0,0.0,0.52,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0
31060.0,0.0,0.7368421052631579,0.15789473684210525,0.3157894736842105,0.0,0.05263157894736842,0.0,0.0,0.0,0.05263157894736842,0.0,19737.36842105263,2.3157894736842106,0.21052631578947367,0.10526315789473684,0.0,0.10526315789473684,0.15789473684210525,0.05263157894736842,0.0,0.10526315789473684,0.0,0.3157894736842105,0.0,0.0,0.15789473684210525,0.0,0.0,0.0,0.10526315789473684,0.0,0.0,0.0,0.0,0.0
31070.0,0.0,0.6111111111111112,0.0,0.4444444444444444,0.1111111111111111,0.0,0.0,0.05555555555555555,0.0,0.6666666666666666,0.0,6501.111111111111,2.0555555555555554,0.05555555555555555,0.2222222222222222,0.0,0.2777777777777778,0.0,0.05555555555555555,0.0,0.2777777777777778,0.0,0.16666666666666666,0.0,0.05555555555555555,0.2777777777777778,0.05555555555555555,0.05555555555555555,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0.0
31080.0,0.0,0.8333333333333334,0.0,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,0.08333333333333333,0.0,9166.666666666666,2.1666666666666665,0.0,0.3333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.0,0.5833333333333334,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31090.0,0.01818181818181818,0.9090909090909091,0.0,0.6363636363636364,0.03636363636363636,0.01818181818181818,0.0,0.0,0.01818181818181818,0.38181818181818183,1600.0,5073.272727272727,2.5090909090909093,0.05454545454545454,0.16363636363636364,0.01818181818181818,0.01818181818181818,0.09090909090909091,0.12727272727272726,0.0,0.34545454545454546,0.0,0.41818181818181815,0.0,0.0,0.34545454545454546,0.0,0.0,0.0,0.01818181818181818,0.0,0.0,0.0,0.0,0.0
31100.0,0.038461538461538464,0.5961538461538461,0.038461538461538464,0.3269230769230769,0.09615384615384616,0.0,0.0,0.07692307692307693,0.038461538461538464,0.23076923076923078,4038.4615384615386,17230.576923076922,2.019230769230769,0.09615384615384616,0.09615384615384616,0.0,0.11538461538461539,0.07692307692307693,0.057692307692307696,0.0,0.25,0.0,0.40384615384615385,0.0,0.019230769230769232,0.21153846153846154,0.038461538461538464,0.038461538461538464,0.0,0.019230769230769232,0.019230769230769232,0.019230769230769232,0.019230769230769232,0.019230769230769232,0.019230769230769232
31110.0,0.018518518518518517,0.48148148148148145,0.0,0.2962962962962963,0.05555555555555555,0.0,0.018518518518518517,0.0,0.018518518518518517,0.12962962962962962,2222.222222222222,24805.37037037037,2.037037037037037,0.037037037037037035,0.2222222222222222,0.018518518518518517,0.12962962962962962,0.037037037037037035,0.0,0.0,0.35185185185185186,0.0,0.25925925925925924,0.018518518518518517,0.0,0.14814814814814814,0.0,0.0,0.0,0.0,0.018518518518518517,0.037037037037037035,0.037037037037037035,0.0,0.0
31120.0,0.0,0.6363636363636364,0.0,0.2727272727272727,0.0,0.0,0.0,0.09090909090909091,0.09090909090909091,0.36363636363636365,0.0,2272.7272727272725,1.8181818181818181,0.18181818181818182,0.0,0.0,0.0,0.09090909090909091,0.09090909090909091,0.0,0.2727272727272727,0.0,0.5454545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.0
31130.0,0.01694915254237288,0.7457627118644068,0.05084745762711865,0.4915254237288136,0.05084745762711865,0.0,0.0,0.0,0.03389830508474576,0.13559322033898305,508.47457627118644,7271.35593220339,2.3220338983050848,0.03389830508474576,0.11864406779661017,0.0,0.06779661016949153,0.13559322033898305,0.05084745762711865,0.0,0.3559322033898305,0.0,0.6101694915254238,0.0,0.0,0.11864406779661017,0.03389830508474576,0.0,0.0,0.01694915254237288,0.0,0.01694915254237288,0.01694915254237288,0.01694915254237288,0.0
31140.0,0.0,0.5,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,20748.333333333332,2.1666666666666665,0.0,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0
31150.0,0.0,0.8636363636363636,0.045454545454545456,0.3181818181818182,0.045454545454545456,0.0,0.0,0.045454545454545456,0.0,0.18181818181818182,0.0,9364.09090909091,2.090909090909091,0.045454545454545456,0.045454545454545456,0.045454545454545456,0.0,0.09090909090909091,0.09090909090909091,0.0,0.18181818181818182,0.0,0.2727272727272727,0.09090909090909091,0.0,0.22727272727272727,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31160.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31170.0,0.0,1.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,7142.857142857143,1.8571428571428572,0.0,0.0,0.0,0.0,0.42857142857142855,0.14285714285714285,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31180.0,0.0,0.6363636363636364,0.09090909090909091,0.45454545454545453,0.0,0.09090909090909091,0.0,0.2727272727272727,0.09090909090909091,0.18181818181818182,0.0,3818.181818181818,2.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.09090909090909091,0.0,0.45454545454545453,0.0,0.6363636363636364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.0
31190.0,0.07746478873239436,0.4014084507042254,0.06338028169014084,0.2676056338028169,0.035211267605633804,0.014084507042253521,0.0,0.007042253521126761,0.02112676056338028,0.2535211267605634,6302.6760563380285,46466.126760563384,2.0704225352112675,0.07746478873239436,0.2112676056338028,0.028169014084507043,0.056338028169014086,0.014084507042253521,0.007042253521126761,0.014084507042253521,0.3028169014084507,0.0,0.34507042253521125,0.007042253521126761,0.007042253521126761,0.08450704225352113,0.007042253521126761,0.02112676056338028,0.007042253521126761,0.035211267605633804,0.056338028169014086,0.04225352112676056,0.007042253521126761,0.028169014084507043,0.0
31200.0,0.013513513513513514,0.7702702702702703,0.12162162162162163,0.4864864864864865,0.05405405405405406,0.013513513513513514,0.0,0.02702702702702703,0.013513513513513514,0.16216216216216217,1621.6216216216217,9405.135135135135,2.324324324324324,0.12162162162162163,0.1891891891891892,0.013513513513513514,0.08108108108108109,0.05405405405405406,0.10810810810810811,0.0,0.20270270270270271,0.0,0.3108108108108108,0.0,0.013513513513513514,0.28378378378378377,0.0,0.0,0.04054054054054054,0.02702702702702703,0.02702702702702703,0.0,0.02702702702702703,0.013513513513513514,0.0
31210.0,0.13043478260869565,0.5217391304347826,0.0,0.5652173913043478,0.17391304347826086,0.0,0.0,0.0,0.0,0.30434782608695654,21673.91304347826,32043.91304347826,2.4782608695652173,0.0,0.2608695652173913,0.0,0.0,0.17391304347826086,0.08695652173913043,0.0,0.30434782608695654,0.0,0.30434782608695654,0.0,0.043478260869565216,0.17391304347826086,0.0,0.043478260869565216,0.0,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.0
31220.0,0.08333333333333333,0.5833333333333334,0.08333333333333333,0.375,0.08333333333333333,0.0,0.0,0.0,0.0,0.16666666666666666,9166.666666666666,14687.5,2.25,0.16666666666666666,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.08333333333333333,0.0,0.041666666666666664,0.25,0.0,0.0,0.0,0.0,0.041666666666666664,0.041666666666666664,0.0,0.041666666666666664,0.0
31230.0,0.03225806451612903,0.5161290322580645,0.0967741935483871,0.6129032258064516,0.0,0.03225806451612903,0.0,0.0,0.0,0.3225806451612903,2741.935483870968,8000.0,2.032258064516129,0.0967741935483871,0.03225806451612903,0.0,0.0967741935483871,0.0967741935483871,0.16129032258064516,0.0,0.12903225806451613,0.03225806451612903,0.41935483870967744,0.0,0.0,0.22580645161290322,0.03225806451612903,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.03225806451612903
31240.0,0.0,0.6181818181818182,0.03636363636363636,0.34545454545454546,0.01818181818181818,0.01818181818181818,0.0,0.01818181818181818,0.05454545454545454,0.2909090909090909,0.0,8054.727272727273,1.981818181818182,0.09090909090909091,0.07272727272727272,0.01818181818181818,0.05454545454545454,0.14545454545454545,0.10909090909090909,0.0,0.3090909090909091,0.0,0.14545454545454545,0.0,0.0,0.2,0.01818181818181818,0.0,0.03636363636363636,0.01818181818181818,0.0,0.0,0.0,0.03636363636363636,0.0
31250.0,0.047619047619047616,0.7142857142857143,0.015873015873015872,0.47619047619047616,0.06349206349206349,0.0,0.0,0.0,0.047619047619047616,0.2222222222222222,5698.412698412699,16650.15873015873,1.9682539682539681,0.06349206349206349,0.15873015873015872,0.015873015873015872,0.15873015873015872,0.1111111111111111,0.047619047619047616,0.0,0.2222222222222222,0.0,0.2222222222222222,0.0,0.0,0.14285714285714285,0.015873015873015872,0.0,0.0,0.031746031746031744,0.0,0.0,0.0,0.0,0.0
31260.0,0.0,0.7352941176470589,0.029411764705882353,0.5294117647058824,0.029411764705882353,0.0,0.0,0.029411764705882353,0.0,0.14705882352941177,0.0,6338.235294117647,2.2941176470588234,0.058823529411764705,0.17647058823529413,0.0,0.11764705882352941,0.0,0.11764705882352941,0.0,0.23529411764705882,0.0,0.3235294117647059,0.0,0.0,0.20588235294117646,0.0,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0
