D_TRA1_1_SPOT1,A1,A3_1,A3_4,A3_6,A3_11,A3_15,A3_19,A3_21,A6_4,D_TRA1_S_Day,A10A,A10F,A3sum,D_TRA1_SMONTH_8.0,A2_1_1.0,A2_1_10.0,A2_1_14.0,A2_1_3.0,A2_1_8.0,A4_1_6.0,A4_1_7.0,A4_1_9.0,BARA_11,BARA_21,BARA_22,BARA_23,BARA_24,BARA_26,BARA_29,BARA_32,BARA_33,BARA_35,BARA_36,BARA_37,BARA_39
31270.0,0.015503875968992248,0.751937984496124,0.007751937984496124,0.6201550387596899,0.015503875968992248,0.0,0.0,0.007751937984496124,0.05426356589147287,0.2558139534883721,2356.5891472868216,13705.503875968992,2.4031007751937983,0.09302325581395349,0.16279069767441862,0.0,0.06201550387596899,0.10852713178294573,0.08527131782945736,0.0,0.4108527131782946,0.0,0.5193798449612403,0.015503875968992248,0.007751937984496124,0.12403100775193798,0.0,0.0,0.0,0.015503875968992248,0.007751937984496124,0.0,0.0,0.007751937984496124,0.0
31280.0,0.0,0.625,0.0625,0.5625,0.0625,0.0,0.0,0.0,0.0,0.1875,0.0,14487.8125,2.3125,0.03125,0.09375,0.0,0.09375,0.03125,0.09375,0.0,0.25,0.0,0.34375,0.03125,0.0,0.15625,0.0,0.0,0.0,0.0625,0.0625,0.0,0.0,0.0,0.0
31350.0,0.0,0.9047619047619048,0.14285714285714285,0.7619047619047619,0.047619047619047616,0.047619047619047616,0.0,0.047619047619047616,0.0,0.2857142857142857,0.0,26525.238095238095,2.6666666666666665,0.19047619047619047,0.14285714285714285,0.0,0.09523809523809523,0.14285714285714285,0.0,0.047619047619047616,0.38095238095238093,0.0,0.3333333333333333,0.0,0.0,0.09523809523809523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31370.0,0.036544850498338874,0.8637873754152824,0.036544850498338874,0.6345514950166113,0.053156146179401995,0.023255813953488372,0.0,0.016611295681063124,0.006644518272425249,0.46511627906976744,3594.7176079734218,13972.558139534884,2.4817275747508307,0.09966777408637874,0.16943521594684385,0.023255813953488372,0.0664451827242525,0.06312292358803986,0.03986710963455149,0.009966777408637873,0.2292358803986711,0.0,0.3754152823920266,0.0033222591362126247,0.006644518272425249,0.1461794019933555,0.009966777408637873,0.0,0.029900332225913623,0.029900332225913623,0.03986710963455149,0.03322259136212625,0.006644518272425249,0.0033222591362126247,0.0
31380.0,0.0070921985815602835,0.75177304964539,0.0070921985815602835,0.6453900709219859,0.014184397163120567,0.03546099290780142,0.0,0.0070921985815602835,0.0070921985815602835,0.28368794326241137,1418.5106382978724,6546.241134751773,2.326241134751773,0.09929078014184398,0.15602836879432624,0.028368794326241134,0.0425531914893617,0.0425531914893617,0.09219858156028368,0.0,0.16312056737588654,0.0,0.5602836879432624,0.0070921985815602835,0.0,0.1702127659574468,0.0,0.0,0.0,0.014184397163120567,0.0070921985815602835,0.0,0.014184397163120567,0.0,0.0
32010.0,0.005025125628140704,0.7839195979899497,0.03015075376884422,0.542713567839196,0.02512562814070352,0.07035175879396985,0.0,0.005025125628140704,0.02512562814070352,0.4271356783919598,60.301507537688444,13263.61809045226,2.512562814070352,0.04020100502512563,0.1306532663316583,0.0,0.05527638190954774,0.04522613065326633,0.10552763819095477,0.01507537688442211,0.3316582914572864,0.0,0.32160804020100503,0.005025125628140704,0.010050251256281407,0.12562814070351758,0.01507537688442211,0.020100502512562814,0.005025125628140704,0.1306532663316583,0.04522613065326633,0.005025125628140704,0.01507537688442211,0.010050251256281407,0.0
32020.0,0.0875,0.9,0.0625,0.6,0.0125,0.0375,0.0,0.05,0.025,0.5875,4150.0,10574.875,2.525,0.0875,0.2125,0.0375,0.1,0.1125,0.0875,0.0125,0.1375,0.0,0.2,0.025,0.0625,0.025,0.0,0.0125,0.0375,0.1125,0.075,0.025,0.0125,0.025,0.0
32030.0,0.0223463687150838,0.8603351955307262,0.10893854748603352,0.6955307262569832,0.0335195530726257,0.05307262569832402,0.002793296089385475,0.0111731843575419,0.09217877094972067,0.8491620111731844,2639.664804469274,8178.743016759777,2.7513966480446927,0.09776536312849161,0.24022346368715083,0.002793296089385475,0.08659217877094973,0.0335195530726257,0.12011173184357542,0.013966480446927373,0.3407821229050279,0.0,0.2541899441340782,0.01675977653631285,0.008379888268156424,0.07262569832402235,0.013966480446927373,0.019553072625698324,0.013966480446927373,0.20670391061452514,0.08100558659217877,0.0111731843575419,0.0,0.025139664804469275,0.0
32040.0,0.03896103896103896,0.8051948051948052,0.03896103896103896,0.7142857142857143,0.05194805194805195,0.06493506493506493,0.0,0.0,0.12987012987012986,0.9090909090909091,2597.4025974025976,11026.103896103896,2.675324675324675,0.16883116883116883,0.19480519480519481,0.0,0.11688311688311688,0.025974025974025976,0.07792207792207792,0.0,0.3246753246753247,0.0,0.16883116883116883,0.025974025974025976,0.0,0.03896103896103896,0.012987012987012988,0.025974025974025976,0.025974025974025976,0.2077922077922078,0.03896103896103896,0.06493506493506493,0.025974025974025976,0.025974025974025976,0.0
32050.0,0.125,0.9583333333333334,0.0,0.6666666666666666,0.125,0.041666666666666664,0.0,0.08333333333333333,0.16666666666666666,1.0,18958.333333333332,11437.083333333334,2.625,0.08333333333333333,0.20833333333333334,0.08333333333333333,0.125,0.041666666666666664,0.0,0.0,0.041666666666666664,0.0,0.25,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.125,0.041666666666666664,0.041666666666666664,0.0,0.08333333333333333,0.041666666666666664
32060.0,0.03225806451612903,0.8436724565756824,0.07444168734491315,0.6575682382133995,0.02481389578163772,0.06947890818858561,0.0,0.017369727047146403,0.1761786600496278,0.9776674937965261,3724.565756823821,8548.461538461539,2.6476426799007444,0.10669975186104218,0.23573200992555832,0.0024813895781637717,0.08188585607940446,0.017369727047146403,0.1141439205955335,0.009925558312655087,0.34739454094292804,0.0,0.2878411910669975,0.007444168734491315,0.009925558312655087,0.12158808933002481,0.01488833746898263,0.009925558312655087,0.01488833746898263,0.14640198511166252,0.03970223325062035,0.0024813895781637717,0.007444168734491315,0.019851116625310174,0.0
32070.0,0.043478260869565216,0.8405797101449275,0.028985507246376812,0.6956521739130435,0.028985507246376812,0.028985507246376812,0.0,0.043478260869565216,0.14492753623188406,0.9565217391304348,4202.898550724638,12043.768115942028,2.4782608695652173,0.13043478260869565,0.13043478260869565,0.0,0.13043478260869565,0.028985507246376812,0.057971014492753624,0.028985507246376812,0.2753623188405797,0.0,0.21739130434782608,0.028985507246376812,0.0,0.07246376811594203,0.0,0.014492753623188406,0.014492753623188406,0.21739130434782608,0.028985507246376812,0.0,0.0,0.08695652173913043,0.0
32310.0,0.036585365853658534,0.6585365853658537,0.036585365853658534,0.6463414634146342,0.0,0.024390243902439025,0.0,0.024390243902439025,0.3048780487804878,0.9024390243902439,5121.951219512195,23195.0,2.2804878048780486,0.10975609756097561,0.18292682926829268,0.0,0.0975609756097561,0.036585365853658534,0.07317073170731707,0.024390243902439025,0.2682926829268293,0.0,0.5121951219512195,0.0,0.0,0.17073170731707318,0.012195121951219513,0.0,0.0,0.06097560975609756,0.0,0.012195121951219513,0.012195121951219513,0.024390243902439025,0.0
32320.0,0.0,0.8333333333333334,0.1111111111111111,0.4444444444444444,0.05555555555555555,0.0,0.0,0.0,0.1111111111111111,0.6666666666666666,0.0,4333.333333333333,2.2222222222222223,0.1111111111111111,0.16666666666666666,0.0,0.0,0.1111111111111111,0.16666666666666666,0.0,0.3333333333333333,0.0,0.5555555555555556,0.1111111111111111,0.0,0.05555555555555555,0.0,0.0,0.0,0.05555555555555555,0.1111111111111111,0.0,0.0,0.0,0.0
32330.0,0.03125,0.90625,0.0625,0.71875,0.03125,0.03125,0.0,0.0,0.09375,0.65625,3125.0,14499.6875,2.3125,0.1875,0.25,0.0,0.03125,0.0,0.03125,0.0,0.1875,0.0,0.28125,0.0,0.0,0.0625,0.0,0.03125,0.0,0.15625,0.25,0.0,0.0,0.03125,0.0
32340.0,0.05128205128205128,0.7948717948717948,0.07692307692307693,0.6538461538461539,0.0,0.01282051282051282,0.0,0.038461538461538464,0.2692307692307692,0.9615384615384616,13974.358974358975,25102.69230769231,2.628205128205128,0.08974358974358974,0.24358974358974358,0.01282051282051282,0.11538461538461539,0.02564102564102564,0.01282051282051282,0.0,0.28205128205128205,0.0,0.23076923076923078,0.0,0.02564102564102564,0.11538461538461539,0.0,0.038461538461538464,0.01282051282051282,0.16666666666666666,0.038461538461538464,0.01282051282051282,0.0,0.05128205128205128,0.0
32350.0,0.12727272727272726,0.8181818181818182,0.05454545454545454,0.7090909090909091,0.09090909090909091,0.05454545454545454,0.0,0.01818181818181818,0.3090909090909091,0.8181818181818182,21272.727272727272,30154.545454545456,2.9272727272727272,0.14545454545454545,0.12727272727272726,0.0,0.12727272727272726,0.05454545454545454,0.07272727272727272,0.01818181818181818,0.2909090909090909,0.0,0.2727272727272727,0.0,0.0,0.03636363636363636,0.03636363636363636,0.01818181818181818,0.0,0.18181818181818182,0.01818181818181818,0.05454545454545454,0.0,0.01818181818181818,0.0
32360.0,0.0,0.75,0.25,0.625,0.0625,0.0,0.0,0.0625,0.0,0.625,0.0,10563.125,2.25,0.125,0.0625,0.0,0.125,0.1875,0.0625,0.0,0.1875,0.0,0.1875,0.0,0.0,0.125,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32370.0,0.18181818181818182,0.7272727272727273,0.0,0.7272727272727273,0.5454545454545454,0.0,0.0,0.0,0.0,0.6363636363636364,10909.09090909091,14909.09090909091,2.4545454545454546,0.0,0.18181818181818182,0.0,0.0,0.0,0.09090909090909091,0.0,0.2727272727272727,0.0,0.18181818181818182,0.0,0.0,0.09090909090909091,0.09090909090909091,0.0,0.0,0.2727272727272727,0.0,0.0,0.0,0.09090909090909091,0.0
32380.0,0.0,0.8181818181818182,0.18181818181818182,0.5454545454545454,0.09090909090909091,0.0,0.0,0.0,0.18181818181818182,0.9090909090909091,0.0,7726.363636363636,2.4545454545454546,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.0,0.2727272727272727,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.0,0.0,0.0,0.09090909090909091,0.0
32390.0,0.1724137931034483,0.7931034482758621,0.034482758620689655,0.5862068965517241,0.1724137931034483,0.034482758620689655,0.0,0.0,0.06896551724137931,0.7586206896551724,9272.413793103447,10586.206896551725,2.5172413793103448,0.10344827586206896,0.13793103448275862,0.06896551724137931,0.13793103448275862,0.06896551724137931,0.034482758620689655,0.0,0.13793103448275862,0.0,0.41379310344827586,0.034482758620689655,0.06896551724137931,0.13793103448275862,0.0,0.0,0.0,0.06896551724137931,0.06896551724137931,0.0,0.0,0.0,0.034482758620689655
32400.0,0.0,0.90625,0.125,0.75,0.0625,0.0625,0.0,0.0625,0.15625,0.8125,0.0,7062.1875,2.71875,0.09375,0.25,0.0,0.0625,0.125,0.09375,0.0,0.40625,0.0,0.1875,0.03125,0.0,0.0,0.0,0.03125,0.03125,0.3125,0.0,0.0,0.0,0.0,0.0
32410.0,0.028985507246376812,0.8695652173913043,0.057971014492753624,0.7101449275362319,0.028985507246376812,0.014492753623188406,0.0,0.07246376811594203,0.17391304347826086,0.8260869565217391,3333.478260869565,11267.971014492754,2.550724637681159,0.15942028985507245,0.14492753623188406,0.0,0.10144927536231885,0.014492753623188406,0.043478260869565216,0.0,0.2608695652173913,0.0,0.2753623188405797,0.028985507246376812,0.014492753623188406,0.08695652173913043,0.0,0.0,0.014492753623188406,0.2318840579710145,0.014492753623188406,0.0,0.014492753623188406,0.0,0.014492753623188406
33020.0,0.0,0.7692307692307693,0.07692307692307693,0.6538461538461539,0.01282051282051282,0.01282051282051282,0.0,0.02564102564102564,0.038461538461538464,0.46153846153846156,0.0,9980.897435897436,2.551282051282051,0.0641025641025641,0.21794871794871795,0.02564102564102564,0.07692307692307693,0.02564102564102564,0.02564102564102564,0.01282051282051282,0.28205128205128205,0.0,0.07692307692307693,0.0,0.01282051282051282,0.038461538461538464,0.0,0.01282051282051282,0.07692307692307693,0.0641025641025641,0.358974358974359,0.038461538461538464,0.01282051282051282,0.02564102564102564,0.0
33030.0,0.03488372093023256,0.8953488372093024,0.08139534883720931,0.6162790697674418,0.023255813953488372,0.011627906976744186,0.0,0.0,0.06976744186046512,0.36046511627906974,2965.1162790697676,12593.372093023256,2.604651162790698,0.03488372093023256,0.18604651162790697,0.023255813953488372,0.09302325581395349,0.05813953488372093,0.03488372093023256,0.0,0.23255813953488372,0.0,0.13953488372093023,0.0,0.011627906976744186,0.03488372093023256,0.0,0.011627906976744186,0.08139534883720931,0.10465116279069768,0.3488372093023256,0.0,0.0,0.023255813953488372,0.0
33040.0,0.02,0.72,0.04,0.56,0.08,0.04,0.0,0.0,0.0,0.42,1320.0,8169.8,2.44,0.02,0.18,0.0,0.1,0.04,0.12,0.0,0.32,0.0,0.06,0.08,0.02,0.06,0.02,0.02,0.08,0.02,0.2,0.02,0.02,0.08,0.02
33320.0,0.046153846153846156,0.9230769230769231,0.23076923076923078,0.46153846153846156,0.015384615384615385,0.0,0.0,0.015384615384615385,0.0,0.2153846153846154,3230.769230769231,8746.461538461539,2.6923076923076925,0.046153846153846156,0.2,0.0,0.1076923076923077,0.046153846153846156,0.06153846153846154,0.015384615384615385,0.4153846153846154,0.0,0.07692307692307693,0.0,0.0,0.046153846153846156,0.0,0.0,0.06153846153846154,0.0,0.24615384615384617,0.03076923076923077,0.0,0.0,0.0
33330.0,0.0,0.8260869565217391,0.21739130434782608,0.6956521739130435,0.08695652173913043,0.043478260869565216,0.0,0.0,0.043478260869565216,0.391304347826087,0.0,7782.608695652174,2.739130434782609,0.08695652173913043,0.2608695652173913,0.0,0.08695652173913043,0.043478260869565216,0.21739130434782608,0.0,0.34782608695652173,0.0,0.08695652173913043,0.0,0.043478260869565216,0.0,0.0,0.0,0.043478260869565216,0.0,0.17391304347826086,0.08695652173913043,0.043478260869565216,0.043478260869565216,0.0
33340.0,0.0,0.7619047619047619,0.0,0.5238095238095238,0.0,0.047619047619047616,0.0,0.047619047619047616,0.0,0.5714285714285714,0.0,3666.6666666666665,2.1904761904761907,0.23809523809523808,0.09523809523809523,0.0,0.14285714285714285,0.19047619047619047,0.23809523809523808,0.0,0.38095238095238093,0.0,0.14285714285714285,0.0,0.047619047619047616,0.0,0.0,0.0,0.047619047619047616,0.047619047619047616,0.23809523809523808,0.0,0.0,0.047619047619047616,0.0
33350.0,0.0,0.8,0.16,0.84,0.04,0.0,0.0,0.0,0.0,0.28,0.0,4020.4,2.44,0.16,0.04,0.0,0.2,0.2,0.04,0.08,0.16,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.28,0.08,0.04,0.0,0.0
33360.0,0.017543859649122806,0.9122807017543859,0.0,0.5789473684210527,0.0,0.0,0.0,0.017543859649122806,0.017543859649122806,0.42105263157894735,877.1929824561404,6228.245614035088,2.210526315789474,0.15789473684210525,0.14035087719298245,0.017543859649122806,0.05263157894736842,0.017543859649122806,0.0,0.017543859649122806,0.19298245614035087,0.0,0.07017543859649122,0.0,0.0,0.05263157894736842,0.0,0.017543859649122806,0.017543859649122806,0.03508771929824561,0.22807017543859648,0.0,0.0,0.0,0.0
33370.0,0.0,0.65,0.05,0.45,0.1,0.0,0.0,0.05,0.05,0.45,0.0,9325.5,2.15,0.15,0.1,0.1,0.15,0.05,0.1,0.0,0.2,0.0,0.3,0.0,0.05,0.1,0.0,0.0,0.05,0.05,0.1,0.1,0.0,0.05,0.0
33380.0,0.04522613065326633,0.8693467336683417,0.19095477386934673,0.592964824120603,0.035175879396984924,0.02512562814070352,0.0,0.005025125628140704,0.08040201005025126,0.4472361809045226,3350.753768844221,13334.020100502512,2.7236180904522613,0.06532663316582915,0.12562814070351758,0.03015075376884422,0.10050251256281408,0.03015075376884422,0.03015075376884422,0.005025125628140704,0.23618090452261306,0.0,0.09547738693467336,0.010050251256281407,0.04522613065326633,0.07035175879396985,0.005025125628140704,0.005025125628140704,0.04020100502512563,0.05527638190954774,0.271356783919598,0.01507537688442211,0.005025125628140704,0.04020100502512563,0.0
33390.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,11000.0,2.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
34010.0,0.013888888888888888,0.5416666666666666,0.3194444444444444,0.3194444444444444,0.041666666666666664,0.013888888888888888,0.0,0.013888888888888888,0.027777777777777776,0.25,2083.3333333333335,9597.222222222223,2.2222222222222223,0.08333333333333333,0.06944444444444445,0.013888888888888888,0.09722222222222222,0.125,0.05555555555555555,0.013888888888888888,0.2638888888888889,0.0,0.041666666666666664,0.013888888888888888,0.0,0.05555555555555555,0.027777777777777776,0.0,0.06944444444444445,0.05555555555555555,0.1527777777777778,0.05555555555555555,0.027777777777777776,0.013888888888888888,0.0
34020.0,0.020134228187919462,0.8523489932885906,0.2751677852348993,0.4161073825503356,0.04697986577181208,0.026845637583892617,0.0,0.013422818791946308,0.0,0.15436241610738255,3731.6778523489934,4618.255033557047,2.4093959731543624,0.04697986577181208,0.2214765100671141,0.006711409395973154,0.06040268456375839,0.06040268456375839,0.06040268456375839,0.006711409395973154,0.3825503355704698,0.0,0.006711409395973154,0.006711409395973154,0.020134228187919462,0.03355704697986577,0.006711409395973154,0.0,0.12080536912751678,0.026845637583892617,0.0738255033557047,0.026845637583892617,0.006711409395973154,0.013422818791946308,0.0
34030.0,0.0035460992907801418,0.9184397163120568,0.04964539007092199,0.6063829787234043,0.0851063829787234,0.0035460992907801418,0.0,0.01773049645390071,0.0673758865248227,0.44680851063829785,709.2553191489362,12040.95744680851,2.6773049645390072,0.18085106382978725,0.1950354609929078,0.014184397163120567,0.0851063829787234,0.06028368794326241,0.09574468085106383,0.014184397163120567,0.3546099290780142,0.0,0.08865248226950355,0.0,0.0,0.04964539007092199,0.010638297872340425,0.0,0.10638297872340426,0.0,0.1702127659574468,0.014184397163120567,0.0070921985815602835,0.0070921985815602835,0.0
34040.0,0.03260869565217391,0.5543478260869565,0.15217391304347827,0.5108695652173914,0.021739130434782608,0.0,0.010869565217391304,0.021739130434782608,0.043478260869565216,0.25,2989.1304347826085,13413.04347826087,2.358695652173913,0.05434782608695652,0.16304347826086957,0.0,0.10869565217391304,0.07608695652173914,0.06521739130434782,0.010869565217391304,0.30434782608695654,0.0,0.07608695652173914,0.010869565217391304,0.010869565217391304,0.06521739130434782,0.021739130434782608,0.0,0.06521739130434782,0.0,0.11956521739130435,0.03260869565217391,0.010869565217391304,0.021739130434782608,0.0
34050.0,0.0,0.7692307692307693,0.26153846153846155,0.4461538461538462,0.03076923076923077,0.015384615384615385,0.0,0.015384615384615385,0.03076923076923077,0.4461538461538462,0.0,3630.4615384615386,2.6307692307692307,0.06153846153846154,0.12307692307692308,0.015384615384615385,0.1076923076923077,0.03076923076923077,0.09230769230769231,0.015384615384615385,0.4,0.0,0.06153846153846154,0.0,0.0,0.07692307692307693,0.0,0.0,0.046153846153846156,0.015384615384615385,0.09230769230769231,0.07692307692307693,0.03076923076923077,0.015384615384615385,0.015384615384615385
34060.0,0.03333333333333333,0.7666666666666667,0.1,0.6,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0,0.23333333333333334,3600.0,7933.333333333333,2.6,0.13333333333333333,0.13333333333333333,0.03333333333333333,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.03333333333333333,0.1,0.06666666666666667,0.0,0.03333333333333333,0.0
34070.0,0.125,0.875,0.125,0.625,0.125,0.125,0.0,0.125,0.0,0.875,8750.0,8500.0,3.0,0.125,0.125,0.0,0.25,0.0,0.125,0.0,0.25,0.0,0.125,0.0,0.0,0.125,0.0,0.0,0.125,0.0,0.0,0.25,0.125,0.0,0.0
34080.0,0.011235955056179775,0.8426966292134831,0.0,0.6067415730337079,0.011235955056179775,0.011235955056179775,0.011235955056179775,0.0449438202247191,0.033707865168539325,0.33707865168539325,134.8314606741573,3247.191011235955,2.4157303370786516,0.056179775280898875,0.1348314606741573,0.0,0.07865168539325842,0.056179775280898875,0.11235955056179775,0.0,0.3258426966292135,0.0,0.14606741573033707,0.0,0.0,0.12359550561797752,0.011235955056179775,0.0,0.02247191011235955,0.0,0.056179775280898875,0.033707865168539325,0.033707865168539325,0.011235955056179775,0.0
34310.0,0.0,0.8656716417910447,0.08955223880597014,0.582089552238806,0.029850746268656716,0.0,0.014925373134328358,0.029850746268656716,0.0,0.05970149253731343,0.0,4580.44776119403,2.671641791044776,0.029850746268656716,0.14925373134328357,0.0,0.07462686567164178,0.05970149253731343,0.19402985074626866,0.014925373134328358,0.26865671641791045,0.0,0.0,0.0,0.0,0.014925373134328358,0.0,0.0,0.08955223880597014,0.0,0.11940298507462686,0.05970149253731343,0.0,0.0,0.0
